Device Time, Acceleration Sensor(Total)(g),Acceleration Sensor(X axis)(g),Acceleration Sensor(Y axis)(g),GPS Altitude(m),Acceleration Sensor(Z axis)(g),GPS Bearing(°),Trip Distance(km),GPS Latitude(°),GPS Longitude(°),GPS Satellites,GPS Accuracy(m),Engine RPM(rpm),Engine Coolant Temperature(°C),Speed (GPS)(km/h),Speed (OBD)(km/h)
01-oct.-2016 16:40:40.761,0.03392162,0.4977507,0.84474272,-,-0.42698291,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:40.853,-0.0592062,0.3934761,0.79461735,-,-0.41344598,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:40.954,0.04731068,0.43091846,0.87291467,-,-0.48527896,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.054,0.04731068,0.43091846,0.87291467,-,-0.48527896,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.153,-0.01117531,0.39042744,0.83364314,-,-0.46015561,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.253,0.04239398,0.41811258,0.80327642,-,-0.61553085,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.353,0.02187879,0.4648222,0.80705613,-,-0.51967108,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.453,0.02673025,0.45506498,0.86815816,-,-0.40442136,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.553,0.00283779,0.42835665,0.82486272,-,-0.47564462,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.654,0.05512084,0.5203138,0.80608088,-,-0.53820872,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.754,-0.09003885,0.42030728,0.78559273,-,-0.28343832,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.854,-0.00525788,0.5475105,0.82998478,-,-0.11391644,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:41.955,0.05378833,0.66105396,0.76803035,-,-0.38783425,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:42.053,-0.11645178,0.59495121,0.64851093,-,-0.17477272,-,16.19431496,-,-,-,-,-,-,-,-
01-oct.-2016 16:40:42.154,-0.06428672,0.61592931,0.6322909,-,0.20951699,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.254,-0.05930103,0.64800388,0.6757077,-,-0.18843253,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.354,-0.05930103,0.64800388,0.6757077,-,-0.18843253,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.454,-0.03553223,0.65556484,0.70229471,-,-0.18111578,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.555,-0.05826251,0.64666152,0.66716993,-,0.05158152,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.654,-0.10288306,0.59995192,0.63790137,-,0.09341332,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.754,-0.09135018,0.62946624,0.65180379,-,-0.03671724,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.854,-0.06906865,0.62129557,0.69266033,-,-0.0840366,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:42.954,-0.08382217,0.63117409,0.66351151,-,-0.11342803,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:43.054,-0.10245787,0.55226701,0.70229471,-,-0.017447,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:43.154,-0.09431953,0.5688526,0.68826938,-,0.04962946,-,16.19431496,-,-,11,0,-,-,-,-
01-oct.-2016 16:40:43.256,-0.01070908,0.66702992,0.73010117,-,-0.09281701,-,16.19431496,-,-,11,0,-,-,-,-
